,publisher_id,Publisher
2133,102134,à¦•à¦¿à¦¶à§‹à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2134,102135,à¦•à¦¾à¦°à¦¿à¦—à¦° (à¦­à¦¾à¦°à¦¤)
2135,102136,à¦¹à¦¾à¦°à§à¦¬à¦¸ à¦“à§Ÿà¦¾à¦°à§à¦²à§à¦¡ à¦²à¦¿à¦®à¦¿à¦Ÿà§‡à¦¡
2136,102137,à¦•à¦¾à¦¨à¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€ (à¦­à¦¾à¦°à¦¤)
2137,102138,à¦à¦¶à¦¿à§Ÿà¦¾à¦¨ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2138,102139,à¦à¦­à§‡à¦¨à§‡à¦² à¦ªà§à¦°à§‡à¦¸ (à¦­à¦¾à¦°à¦¤)
2139,102140,à¦à¦¬à¦‚ à¦®à§à¦¶à¦¾à§Ÿà§‡à¦¬à¦¾ (à¦­à¦¾à¦°à¦¤)
2140,102141,à¦à¦¨. à¦‡. à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸ (à¦­à¦¾à¦°à¦¤)
2141,102142,à¦à¦¡à§à¦•à§‡à¦¶à¦¨ à¦«à§‹à¦°à¦¾à¦® (à¦­à¦¾à¦°à¦¤)
2142,102143,à¦‰à¦¬à§à¦¦à¦¶ (à¦­à¦¾à¦°à¦¤)
2143,102144,à¦‡à¦¨à§à¦¡à¦¿à¦¯à¦¼à¦¾à¦¨ à¦…à§à¦¯à¦¾à¦¸à§‹à¦¸à¦¿à¦¯à¦¼à§‡à¦Ÿà§‡à¦¡ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¿à¦‚ (à¦­à¦¾à¦°à¦¤)
2144,102145,à¦¦à§‡à¦¹à¦˜à§œà¦¿
2145,102146,à¦¬à§‡à¦—à¦¬à¦¤à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
2146,102147,à¦…à¦•à§à¦·à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2147,102148,à¦®à¦¾à¦‡à¦•à§à¦°à§‹à¦Ÿà§‡à¦•
2148,102149,à¦…à¦•à§à¦·à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€ (à¦­à¦¾à¦°à¦¤)
2149,102150,"à¦¦à¦¿ à¦‡à¦¨à¦¡à¦¿à¦ªà§‡à¦¨à¦¡à§‡à¦¨à§à¦Ÿ à¦¸à§à¦Ÿà¦¾à¦¡à¦¿ à¦«à§‹à¦°à¦¾à¦®, à¦¢à¦¾à¦•à¦¾"
2150,102151,à¦¨à¦¬à¦¿à¦›à¦¾ à¦¬à§‡à¦—à¦®
2151,102152,à¦…à¦œà¦¨à§à¦¤à¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸ (à¦­à¦¾à¦°à¦¤)
2152,102153,à¦¶à¦¾à¦¹ à¦®à§à¦œà¦¿à¦¬à§à¦° à¦°à¦¹à¦®à¦¾à¦¨ à¦¹à¦¾à¦¨à¦¾à¦«à¦¿ (à¦«à¦°à¦¹à¦¾à¦¦)
2153,102154,à¦…à¦žà§à¦œà¦²à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€ (à¦­à¦¾à¦°à¦¤)
2154,102155,à¦à¦¾à¦‰à¦—à§œà¦¾ à¦¦à¦°à¦¬à¦¾à¦° à¦¶à¦°à§€à¦«
2155,102156,à¦…à§à¦¯à¦¾à¦•à¦¾à¦¡à§‡à¦®à¦¿à¦• à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸ (à¦­à¦¾à¦°à¦¤)
2156,102157,à¦…à¦¯à¦¾à¦¨à§à¦¤à§à¦°à¦¿à¦• (à¦­à¦¾à¦°à¦¤)
2157,102158,à¦…à¦£à¦¿à¦®à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€ (à¦­à¦¾à¦°à¦¤)
2158,102159,à¦…à¦§à§à¦¯à§Ÿà¦¨ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2159,102160,à¦…à¦ªà¦°à§à¦£à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€ (à¦­à¦¾à¦°à¦¤)
2160,102161,à¦…à¦ªà¦°à§à¦£à¦¾ à¦¬à§à¦• à¦¡à¦¿à¦¸à§à¦Ÿà§à¦°à¦¿à¦¬à¦¿à¦‰à¦Ÿà¦°à¦¸ (à¦­à¦¾à¦°à¦¤)
2161,102162,à¦…à¦«à¦¬à¦¿à¦Ÿ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¿à¦‚ (à¦­à¦¾à¦°à¦¤)
2162,102163,à¦…à¦­à¦¿à¦·à§‡à¦• à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸ (à¦­à¦¾à¦°à¦¤)
2163,102164,à¦²à¦¾à¦Ÿà¦¾à¦‡
2164,102165,à¦¬à§à¦• à¦¸à§à¦Ÿà§à¦°à¦¿à¦Ÿ
2165,102166,à¦…à¦°à§à¦ªà¦¿à¦¤à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€ (à¦­à¦¾à¦°à¦¤)
2166,102167,à¦…à¦¶à§‹à¦• à¦ªà§à¦¸à§à¦¤à¦•à¦¾à¦²à§Ÿ (à¦­à¦¾à¦°à¦¤)
2167,102168,à¦†à¦œà¦•à§‡à¦° à¦§à§à¦®à¦•à§‡à¦¤à§ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€ (à¦­à¦¾à¦°à¦¤)
2168,102169,à¦†à¦¦à¦¿ à¦®à¦²à§à¦²à¦¿à¦• à¦¬à§à¦°à¦¾à¦¦à¦¾à¦°à§à¦¸ (à¦­à¦¾à¦°à¦¤)
2169,102170,à¦†à¦¦à¦¿ à¦¨à¦¾à¦¥ à¦¬à§à¦°à¦¾à¦¦à¦¾à¦°à§à¦¸ (à¦­à¦¾à¦°à¦¤)
2170,102171,à¦†à¦¦à¦® (à¦­à¦¾à¦°à¦¤)
2171,102172,à¦†à¦§à§à¦¨à¦¿à¦• à¦ªà§à¦¸à§à¦¤à¦• à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2172,102173,à¦†à¦¨à§à¦¤à¦°à§à¦œà¦¾à¦¤à¦¿à¦• à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2173,102174,à¦†à¦°à§à¦Ÿ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¿à¦‚ (à¦­à¦¾à¦°à¦¤)
2174,102175,à¦­à¦¾à¦·à¦¾ à¦“ à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯
2175,102176,à¦†à¦¶à¦¾à¦¬à¦°à§€ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2176,102177,à¦‡ à¦†à¦° à¦¸à¦¿ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2177,102178,à¦‡à¦‰à¦¨à¦¾à¦‡à¦Ÿà§‡à¦¡ à¦¬à§à¦• à¦à¦œà§‡à¦¨à§à¦¸à¦¿ (à¦­à¦¾à¦°à¦¤)
2178,102179,à¦‡à¦‰à¦¨à¦¿à¦­à¦¾à¦°à§à¦¸à¦¾à¦² à¦²à§‡à¦œà¦¾à¦° à¦—à§à¦°à¦¾à¦«à¦¿à¦•à§à¦¸ (à¦­à¦¾à¦°à¦¤)
2179,102180,à¦›à§‹à¦Ÿ à¦•à¦¬à¦¿à¦¤à¦¾
2180,102181,à¦‡à¦¸à¦•à§à¦°à¦¾ (à¦­à¦¾à¦°à¦¤)
2181,102182,à¦Šà¦°à§à¦¬à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2182,102183,à¦‹à¦¤à¦¾à¦•à§à¦·à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2183,102184,à¦à¦¡à§à¦•à§‡à¦¶à¦¨ à¦¸à§‡à¦¨à§à¦Ÿà¦¾à¦° (à¦­à¦¾à¦°à¦¤)
2184,102185,à¦“à¦°à¦¿à§Ÿà§‡à¦¨à§à¦Ÿà¦¾à¦² à¦¬à§à¦• à¦•à§‹à¦®à§à¦ªà¦¾à¦¨à¦¿ (à¦­à¦¾à¦°à¦¤)
2185,102186,à¦•à¦¾à¦²à¦¿à¦¨à§à¦¦à§€ à¦¬à§à¦°à¦¾à¦¤à§à¦¯à¦œà¦¨ (à¦­à¦¾à¦°à¦¤)
2186,102187,à¦•à§‹à¦¡à§‡à¦•à§à¦¸ (à¦­à¦¾à¦°à¦¤)
2187,102188,à¦¸à¦¾à¦—à§à¦¨à¦¿à¦• à¦¬à§à¦•à¦¸ (à¦­à¦¾à¦°à¦¤)
2188,102189,à¦¸à¦¾à¦—à¦° à¦¬à§à¦•à¦¸à§ (à¦­à¦¾à¦°à¦¤)
2189,102190,à¦¸à¦¾à¦‚à¦¸à§à¦•à§ƒà¦¤à¦¿à¦• à¦–à¦¬à¦° (à¦­à¦¾à¦°à¦¤)
2190,102191,à¦…à¦¦à¦®à§à¦¯ à¦ªà§à¦°à¦•à¦¾à¦¶
2191,102192,à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¾à§Ÿà§‡ à¦¤à§à¦¬à¦¹à¦¾
2192,102193,à¦¸à§Œà¦°à¦­ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
2193,102194,à¦†à¦•à§à¦·à¦°à¦¿à¦• à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à¦¾
2194,102195,à¦ªà§à¦°à¦­à¦¾à¦¤à§€ à¦‡à¦žà§à¦œà¦¿à¦¨à¦¿à§Ÿà¦¾à¦°à¦¿à¦‚ à¦¸à§‡à¦² à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
2195,102196,à¦ªà§à¦°à¦­à¦¾à¦¤à§€ à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à¦¿
2196,102197,à¦°à¦¾à§à¦¬à¦™à§à¦— à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
2197,102198,à¦à¦•à¦¾à¦¡à§‡à¦®à¦¿à¦• à¦…à¦¬ à¦•à§à¦°à¦†à¦¨ à¦¸à§à¦Ÿà¦¾à¦¡à¦¿à¦œ
2198,102199,à¦¸à¦¤à§à¦¯ à¦ªà§à¦°à¦•à¦¾à¦¶
2199,102200,à¦›à¦¾à§Ÿà¦¾à¦ªà¦¥ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
2200,102201,à¦ªà§à¦¯à¦¾à¦¨à¦¸à¦«à¦¿
2201,102202,à¦¬à¦™à§à¦—à¦¬à¦¨à§à¦§à§ à¦²à¦²à¦¿à¦¤à¦•à¦²à¦¾ à¦à¦•à¦¾à¦¡à§‡à¦®à¦¿
2202,102203,à¦¹à¦¿à¦°à¦£à§à¦¯ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
2203,102204,à¦¯à¦¶à§‹à¦° à¦‡à¦¨à¦«à§‹ à¦«à¦¾à¦‰à¦¨à§à¦¡à§‡à¦¶à¦¨
2204,102205,à¦‡à¦¨à¦¾à¦° à¦«à§‹à¦°à§à¦¸
2205,102206,à¦¤à¦¾à¦®à¦¾à¦¨à§à¦¨à¦¾ à¦¬à§à¦• à¦•à¦°à§à¦£à¦¾à¦°
2206,102207,à¦¨à¦¾à¦°à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
2207,102208,à¦¬à¦¿à¦— à¦¬à§à¦•à¦¸
2208,102209,à¦°à¦¾à¦¹à¦¾à¦¤ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
2209,102210,à¦¸à¦¾à¦à¦¤à¦°à¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2210,102211,à¦¸à¦¾à¦°à¦¦à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€ (à¦­à¦¾à¦°à¦¤)
2211,102212,à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ à¦…à¦•à¦¾à¦¦à§‡à¦®à¦¿
2212,102213,à¦°à¦¾à¦¦à§à¦§ à¦ªà§à¦°à¦•à¦¾à¦¶
2213,102214,à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ à¦œà¦—à§Ž
2214,102215,à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ à¦¤à§€à¦°à§à¦¥
2215,102216,à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ à¦¬à¦¿à¦¹à¦¾à¦°
2216,102217,à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ à¦¸à¦™à§à¦—à§€ (à¦­à¦¾à¦°à¦¤)
2217,102218,à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯à¦¾à§Ÿà¦¨(à¦­à¦¾à¦°à¦¤)
2218,102219,à¦…à¦¨à§à¦¬à§Ÿ à¦ªà§à¦°à¦•à¦¾à¦¶
2219,102220,à¦•à¦¥à¦¾à¦®à¦¾à¦²à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
2220,102221,à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯à¦®
2221,102222,à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯à¦²à§‹à¦•
2222,102223,à¦à¦¡à§à¦œà¦¬à¦¸à¦¬à¦¿à¦¡à¦¿
2223,102224,à¦à¦«à¦†à¦‡à¦­à¦¿à¦¡à¦¿à¦¬à¦¿
2224,102225,à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯à¦¶à§à¦°à§€
2225,102226,à¦¸à¦¾à§Ÿà¦¨à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
2226,102227,à¦¸à¦¿à¦—à¦®à¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
2227,102228,à¦†à¦“à§Ÿà¦¾à¦œ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
2228,102229,à¦¸à§à¦šà§‡à¦¤à¦¨à¦¾
2229,102230,à¦¸à§‹à¦¨à¦¾à¦°à¦ªà§à¦° à¦¬à¦™à§à¦— à¦¶à¦¿à¦¶à§à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ à¦…à¦™à§à¦—à¦¨
2230,102231,à¦¸à§‹à¦®à¦¿à¦²à¦¾ à¦ªà§à¦°à§‡à¦¸ à¦…à§à¦¯à¦¾à¦£à§à¦¡ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
2231,102232,à¦¸à§Œà¦°à¦œà§à¦¯à§‹à¦¤à¦¿ à¦¸à¦¾à¦®à¦¨à§à¦¤
2232,102233,à¦¸à§à¦œà¦¨ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
2233,102234,à¦¸à¦¤à§à¦¯à¦¨à¦¾à¦°à¦¾à§Ÿà¦£ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
2234,102235,à¦¸à§à¦°à§‹à¦¤ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à¦¾
2235,102236,à¦…à¦žà§à¦œà¦²à¦¿ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸ (à¦­à¦¾à¦°à¦¤)
2236,102237,à¦¸à§à¦¯à¦¾à¦° à¦“à§Ÿà¦¾à¦¨ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨ (à¦°â€Œà§à¦¯à¦¾à¦¡à¦¿à¦•à§‡à¦²)
2237,102238,à¦…à¦¬à§à¦¯à§Ÿ à¦²à¦¿à¦Ÿà¦¾à¦°à¦¾à¦°à¦¿ à¦¸à§‹à¦¸à¦¾à¦‡à¦Ÿà¦¿ (à¦­à¦¾à¦°à¦¤)
2238,102239,à¦…à¦­à¦¿à¦·à¦¿à¦•à§à¦¤à¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2239,102240,à¦…à¦°à§à¦• à¦ªà§à¦°à¦•à¦¾à¦¶ (à¦­à¦¾à¦°à¦¤)
2240,102241,à¦…à¦°à¦¿à§Ÿà¦² (à¦­à¦¾à¦°à¦¤)
2241,102242,à¦…à¦²à¦•à¦¾à¦¨à¦¨à§à¦¦à¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸ (à¦­à¦¾à¦°à¦¤)
2242,102243,à¦…à¦°à§à¦ªà¦£à¦¾ à¦¬à§à¦• à¦¡à¦¿à¦¸à§à¦Ÿà§à¦°à¦¿à¦¬à¦¿à¦Ÿà¦¾à¦°à§à¦¸ (à¦­à¦¾à¦°à¦¤)
2243,102244,à¦…à¦¶à§‹à¦• à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2244,102245,à¦†à¦•à¦¿à¦žà§à¦šà¦¨ à¦ªà¦¤à§à¦°à¦¿à¦•à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€ (à¦­à¦¾à¦°à¦¤)
2245,102246,à¦†à¦à¦Ÿà§à¦² à¦¬à¦¾à¦à¦Ÿà§à¦² à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€ (à¦­à¦¾à¦°à¦¤)
2246,102247,à¦‡à¦‰à¦¨à¦¾à¦‡à¦Ÿà§‡à¦¡ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸ (à¦­à¦¾à¦°à¦¤)
2247,102248,à¦‡à¦‰à¦¨à¦¿à¦• à¦¬à§à¦• à¦‡à¦¨à§à¦Ÿà¦¾à¦°à¦¨à§à¦¯à¦¾à¦¶à¦¨à¦¾à¦² (à¦­à¦¾à¦°à¦¤)
2248,102249,à¦‡à¦¨à§à¦¦à¦¿à¦°à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€ (à¦­à¦¾à¦°à¦¤)
2249,102250,à¦‡à¦¨à§à¦¦à§à¦°à¦¾à¦¨à§à¦œ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€ (à¦­à¦¾à¦°à¦¤)
2250,102251,à¦‡à¦¨à¦¸à§à¦Ÿà¦¿à¦Ÿà¦¿à¦‰à¦Ÿ à¦…à¦« à¦à¦¡à§à¦•à§‡à¦¶à¦¨à¦¾à¦² à¦°à¦¿à¦¸à¦¾à¦°à§à¦š (India)
2251,102252,à¦‰à¦ªà¦¾à¦°à§à¦œà¦¨ à¦¬à¦‡ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸ (à¦­à¦¾à¦°à¦¤)
2252,102253,à¦‰à¦°à§à¦¬à¦¶à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2253,102254,à¦ à¦¬à¦¿ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2254,102255,à¦.à¦®à§à¦–à¦¾à¦°à§à¦œà§€ à¦…à§à¦¯à¦¾à¦£à§à¦¡ à¦•à§‹à¦‚
2255,102256,à¦à¦•à¦Ÿà¦¿ à¦—à¦¨à§à¦§à¦°à§à¦¬ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2256,102257,à¦à¦•à§à¦¶à§‡à¦° à¦¡à¦¾à¦• (à¦­à¦¾à¦°à¦¤)
2257,102258,à¦à¦¸ à¦šà¦•à§à¦°à¦¬à¦°à§à¦¤à§€ à¦…à§à¦¯à¦¾à¦¨à§à¦¡ à¦¸à¦¨à§à¦¸ (à¦­à¦¾à¦°à¦¤)
2258,102259,à¦à¦¸. à¦à¦¸. à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2259,102260,à¦•à¦¾à¦°à§à¦•à¦¥à¦¾ (à¦­à¦¾à¦°à¦¤)
2260,102261,à¦•à¦¾à¦²à¦¿à¦•à¦²à¦® (à¦­à¦¾à¦°à¦¤)
2261,102262,à¦•à¦¿à¦¶à¦²à§Ÿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2262,102263,à¦•à§‹à¦¯à¦¼à¦¾à¦°à§à¦• à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸ (à¦­à¦¾à¦°à¦¤)
2263,102264,à¦•à§à¦°à¦¿à§Ÿà§‡à¦Ÿà¦¿à¦­ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2264,102265,à¦•à§à¦²à¦¾à¦¸à¦¿à¦• à¦¬à§à¦•à¦¸à§ (à¦­à¦¾à¦°à¦¥)
2265,102266,à¦•à¦²à§à¦¯à¦¾à¦£ à¦¬à§à¦• à¦à¦œà§‡à¦¨à§à¦¸à¦¿ (à¦­à¦¾à¦°à¦¤)
2266,102267,à¦—à¦£à¦®à¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2267,102268,à¦®à§‡à¦˜à¦¦à§‚à¦¤ (à¦­à¦¾à¦°à¦¤)
2268,102269,à¦—à§à¦°à§‡à¦®à¦¾à¦‡à¦£à§à¦¡ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2269,102270,à¦—à§à¦°à¦¨à§à¦¥à¦¨à¦¾ (à¦­à¦¾à¦°à¦¤)
2270,102271,à¦šà¦¾à¦°à§à¦ªà¦¤à§à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€ (à¦­à¦¾à¦°à¦¤)
2271,102272,à¦šà¦¾à§Ÿà¦¨à¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2272,102273,à¦›à¦¾à§Ÿà¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨ (à¦­à¦¾à¦°à¦¤)
2273,102274,à¦›à§‹à¦Ÿà¦¦à§‡à¦° à¦•à¦šà¦¿à¦ªà¦¾à¦¤à¦¾ (à¦­à¦¾à¦°à¦¤)
2274,102275,à¦¬à¦‡à¦ªà§‹à¦•à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à¦¾
2275,102276,à¦†à¦² à¦¹à¦¾à¦¬à§€à¦¬ à¦«à¦¾à¦‰à¦¨à§à¦¡à§‡à¦¶à¦¨
2276,102277,à¦°à¦¿à¦­à¦¾à¦°à¦¸à¦¾à¦‡à¦¡ à¦ªà§à¦°à§‡à¦¸ à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶
2277,102278,à¦¯à§‹à¦—à¦®à¦¾à§Ÿà¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€ (à¦­à¦¾à¦°à¦¤)
2278,102279,à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¾à¦¤à§à¦¸ à¦¸à¦¿à¦¦à§à¦¦à§€à¦•
2279,102280,à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¾à¦¤à§à¦² à¦¬à¦¾à§Ÿà¦¾à¦¨
2280,102281,à¦¨à¦¿à§Ÿà§‹à¦— à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
2281,102282,à¦¨à¦¿à¦¶à¦¿ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
2282,102283,à¦¨à¦¬à§‹à¦¦à§Ÿ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸ (à¦­à¦¾à¦°à¦¤)
2283,102284,Albani Academy
2284,102285,à¦›à§‹à¦à§Ÿà¦¾ (à¦­à¦¾à¦°à¦¤)
2285,102286,à¦œà¦—à¦¤à¦®à§Ÿ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸ (à¦­à¦¾à¦°à¦¤)
2286,102287,à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶ à¦¸à¦¾à¦¯à¦¼à§‡à¦¨à§à¦¸ à¦«à¦¿à¦•à¦¶à¦¨ à¦¸à§‹à¦¸à¦¾à¦‡à¦Ÿà¦¿
2287,102288,à¦¸à¦¾à¦‡à¦¬à¦¾à¦° à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
2288,102289,à¦¯à¦®à¦¯à¦® à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
2289,102290,à¦—à§à¦²à§‹à¦¬à¦¾à¦² à¦à¦¨à§à¦Ÿà¦¾à¦°à¦ªà§à¦°à¦¾à¦‡à¦œ
2290,102291,à¦œà§à¦žà¦¾à¦¨à¦ªà§€à¦  à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸ (à¦­à¦¾à¦°à¦¤)
2291,102292,à¦œà§Ÿà¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€ (à¦­à¦¾à¦°à¦¤)
2292,102293,à¦Ÿà¦¿à¦šà¦¾à¦°à§à¦¸ à¦¬à§à¦• à¦à¦œà§‡à¦¨à§à¦¸à§€ (à¦­à¦¾à¦°à¦¤)
2293,102294,à¦¬à¦²à¦ªà§Ÿà§‡à¦¨à§à¦Ÿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à¦¾
2294,102295,à¦¸à§ˆà§Ÿà¦¦à¦¾ à¦¶à¦¾à¦®à§€à¦®à¦¾ à¦†à¦•à§à¦¤à¦¾à¦° à¦¶à¦¾à¦®à§à¦®à¦¿
2295,102296,à¦¨à¦¬à¦­à¦¾à¦°à¦¤à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€ (à¦­à¦¾à¦°à¦¤)
2296,102297,à¦¨à¦¾à¦¨à§à¦¦à¦¨à¦¿à¦• (à¦­à¦¾à¦°à¦¤)
2297,102298,à¦ªà¦¾à¦£à§à¦¡à§à¦²à¦¿à¦ªà¦¿ (à¦­à¦¾à¦°à¦¤)
2298,102299,à¦ªà¦¾à¦¤à¦¾à¦¬à¦¾à¦¹à¦¾à¦° (à¦­à¦¾à¦°à¦¤)
2299,102300,à¦¨à¦¾à§Ÿà§‡à¦• à¦à¦¨à§à¦Ÿà¦¾à¦°à¦ªà§à¦°à¦¾à¦‡à¦œ (à¦­à¦¾à¦°à¦¤)
